__start = .init:0x80003100; // type:function size:0x104 scope:global
_ParseCmdLine = .init:0x80003204; // type:function size:0x6C
__init_hardware = .init:0x80003270; // type:function size:0x24
lbl_800032DC = .text:0x800032DC; // type:label
lbl_80003338 = .text:0x80003338; // type:label
lbl_80003450 = .text:0x80003450; // type:label
lbl_80003488 = .text:0x80003488; // type:label
lbl_800034D0 = .text:0x800034D0; // type:label
lbl_800034D4 = .text:0x800034D4; // type:label
lbl_800034F0 = .text:0x800034F0; // type:label
lbl_80003504 = .text:0x80003504; // type:label
lbl_8000350C = .text:0x8000350C; // type:label
lbl_80003594 = .text:0x80003594; // type:label
lbl_800035CC = .text:0x800035CC; // type:label
lbl_80003680 = .text:0x80003680; // type:label
lbl_800036B8 = .text:0x800036B8; // type:label
lbl_8000388C = .text:0x8000388C; // type:label
lbl_80003BB8 = .text:0x80003BB8; // type:label
lbl_80003CBC = .text:0x80003CBC; // type:label
lbl_80003CC0 = .text:0x80003CC0; // type:label
lbl_80003D10 = .text:0x80003D10; // type:label
lbl_80003E28 = .text:0x80003E28; // type:label
lbl_80003FB4 = .text:0x80003FB4; // type:label
lbl_80003FBC = .text:0x80003FBC; // type:label
lbl_8000427C = .text:0x8000427C; // type:label
lbl_800042B4 = .text:0x800042B4; // type:label
lbl_80004368 = .text:0x80004368; // type:label
lbl_800043A0 = .text:0x800043A0; // type:label
lbl_800044A0 = .text:0x800044A0; // type:label
lbl_800044A4 = .text:0x800044A4; // type:label
lbl_800044F4 = .text:0x800044F4; // type:label
lbl_80004568 = .text:0x80004568; // type:label
lbl_800045DC = .text:0x800045DC; // type:label
lbl_800045E4 = .text:0x800045E4; // type:label
lbl_80004800 = .text:0x80004800; // type:label
lbl_80004838 = .text:0x80004838; // type:label
lbl_800048EC = .text:0x800048EC; // type:label
lbl_80004924 = .text:0x80004924; // type:label
lbl_8000499C = .text:0x8000499C; // type:label
lbl_80004A28 = .text:0x80004A28; // type:label
lbl_80004A6C = .text:0x80004A6C; // type:label
lbl_80004A70 = .text:0x80004A70; // type:label
lbl_80004AA8 = .text:0x80004AA8; // type:label
lbl_80004AE4 = .text:0x80004AE4; // type:label
lbl_80004AEC = .text:0x80004AEC; // type:label
lbl_80004BE4 = .text:0x80004BE4; // type:label
lbl_80004C1C = .text:0x80004C1C; // type:label
lbl_80004CD0 = .text:0x80004CD0; // type:label
lbl_80004D08 = .text:0x80004D08; // type:label
lbl_80004E60 = .text:0x80004E60; // type:label
lbl_80004F40 = .text:0x80004F40; // type:label
lbl_80004F9C = .text:0x80004F9C; // type:label
lbl_80004FA0 = .text:0x80004FA0; // type:label
lbl_80005034 = .text:0x80005034; // type:label
